ID,Name,Price,Category,Restaurant,Is Veg,Description,Rating,Prep Time
5070,Baigan Fry,180.00,Fast-Food,QUALITY,Yes,,4.5,25
4657,Chees Toast,65.00,Veg,Coffee House,Yes,,4.5,25
5208,Strawberry Milk Shake,90.00,Beverages,QUALITY,Yes,,4.5,25
4203,Paneer Dopyaza,160.00,Veg,Blueberry Resturant,Yes,,4.5,25
5106,Veg Sandwich Combo,130.00,Chinese,QUALITY,Yes,,4.5,25
5213,Papaya Milk Shake,90.00,Beverages,QUALITY,Yes,,4.5,25
5336,Chicken Choupsey,230.00,Non-Veg Biryani,QUALITY,No,,4.5,25
4126,Lolipop Chicken Biryani,230.00,Non-Veg Biryani,Blueberry Resturant,No,,4.5,25
5471,Chettinad Spl Chicken Biryani,180.00,Non-Veg Biryani,CHETTINAD,No,,4.5,25
5143,Chilly Chicken Roll,110.00,Italian,QUALITY,No,,4.5,25
4742,Kit Kat Milkshake,125.00,Beverages,Coffee House,Yes,,4.5,25
5130,Quality Special Lassi,110.00,Beverages,QUALITY,Yes,,4.5,25
4696,Badam Milk,65.00,Beverages,Coffee House,Yes,,4.5,25
4730,Avocado Milkshake,115.00,Beverages,Coffee House,Yes,,4.5,25
4131,Sez. Chicken Momo,140.00,Non-Veg,Blueberry Resturant,No,,4.5,25
4121,Hydrabadi Kuska,130.00,Non-Veg Biryani,Blueberry Resturant,Yes,,4.5,25
4133,Chilli Veg Momo,130.00,Veg,Blueberry Resturant,Yes,,4.5,25
4672,Veg Maggi,85.00,Veg,Coffee House,Yes,,4.5,25
5062,Paneer Masala,180.00,Fast-Food,QUALITY,Yes,,4.5,25
4716,Mango Lime,55.00,Beverages,Coffee House,Yes,,4.5,25
4719,Chikku Milkshake,95.00,Beverages,Coffee House,Yes,,4.5,25
5263,Crispy Fish Finger (3pcs),230.00,Non-Veg Biryani,QUALITY,No,,4.5,25
5276,Ladybird Chicken,300.00,Chinese,QUALITY,No,,4.5,25
5606,Butter Naan,55.00,Others,Blueberry Resturant,Yes,,4.2,10
5450,Tandoori Chicken Half,240.00,North-Indian,CHETTINAD,No,,4.5,25
5423,Steam Rice,100.00,Biryani,CHETTINAD,Yes,,4.5,25
5381,Chettinad Chicken,170.00,South-Indian,CHETTINAD,No,,4.5,25
5459,Reshmi Kabab (6 pcs),200.00,North-Indian,CHETTINAD,Yes,,4.5,25
4715,Grape Lime,55.00,Beverages,Coffee House,Yes,,4.5,25
4145,Ginger Paneer,160.00,Veg,Blueberry Resturant,Yes,,4.5,25
5150,Paneer Steam Momos,120.00,Chinese,QUALITY,Yes,,4.5,25
5058,Aloo Dum,140.00,North-Indian,CHETTINAD,Yes,,4.5,25
4025,TANDOORI CHICKEN QARTER,160.00,Non-Veg,Blueberry Resturant,No,,4.5,25
4771,Mixed Juice,95.00,Beverages,Coffee House,Yes,,4.5,25
5439,Pudina Paratha,65.00,North-Indian,CHETTINAD,Yes,,4.5,25
5440,Lachha Paratha,70.00,North-Indian,CHETTINAD,Yes,,4.5,25
5334,Chicken Chattinad Boneless,240.00,Non-Veg Biryani,QUALITY,No,,4.5,25
4712,Jaljeera Lime,55.00,Beverages,Coffee House,Yes,,4.5,25
5436,Masala Kulcha,70.00,North-Indian,CHETTINAD,Yes,,4.5,25
5462,Chicken 65 (Bone),160.00,Chinese,CHETTINAD,No,,4.5,25
5467,Prawn 65,210.00,Chinese,CHETTINAD,No,,4.5,25
5119,Plain Maggi,70.00,Biryani,QUALITY,Yes,,4.5,25
5853,Nutella Brownie,120.00,Desserts,ZEEZA,Yes,,4.5,25
5291,Prawn Chopsuey,230.00,Chinese,QUALITY,No,,4.5,25
5371,Dal Tadka,120.00,North-Indian,CHETTINAD,Yes,,4.5,25
4705,Mint Soda,65.00,Beverages,Coffee House,Yes,,4.5,25
5270,Sesame Chicken,230.00,Chinese,QUALITY,No,,4.5,25
5207,Fruit Lime,70.00,Beverages,QUALITY,Yes,,4.5,25
4710,Fresh Lime,45.00,Beverages,Coffee House,Yes,,4.5,25
5580,winkies Marble cake (purple),30.00,Essentials,N/A,Yes,,4.2,20
5205,Pineapple Lime,70.00,Beverages,QUALITY,Yes,,4.5,25
5421,Mushroom Pulao,130.00,Biryani,CHETTINAD,Yes,,4.5,25
5432,Butter Roti,60.00,North-Indian,CHETTINAD,Yes,,4.5,25
5451,Tandoori Chicken Quarter,150.00,North-Indian,CHETTINAD,No,,4.5,25
5282,Ginger Mushroom,160.00,Chinese,CHETTINAD,Yes,,4.5,25
5410,Veg Rice/Noodles,120.00,Biryani,CHETTINAD,Yes,,4.5,25
5413,Veg Pulao,140.00,Biryani,CHETTINAD,Yes,,4.5,25
4189,Veg Kolhapuri,140.00,Veg,Blueberry Resturant,Yes,,4.5,25
5360,Chicken Cheese Roll,110.00,Fast-Food,CHETTINAD,No,,4.5,25
5385,Chicken Handi,170.00,North-Indian,CHETTINAD,No,,4.5,25
5418,Cashew Nut Pulao,140.00,Biryani,CHETTINAD,Yes,,4.5,25
5098,Veg Corn Club Sandwich,120.00,Fast-Food,QUALITY,Yes,,4.5,25
5466,Andhra Chicken 65,180.00,Chinese,CHETTINAD,No,,4.5,25
5346,Chicken Bhurji,220.00,Non-Veg Biryani,QUALITY,No,,4.5,25
5454,Tangdi Kabab (2 pcs),200.00,North-Indian,CHETTINAD,Yes,,4.5,25
5442,Garlic Naan,70.00,North-Indian,CHETTINAD,Yes,,4.5,25
5163,Veg Nuggets,120.00,Fast-Food,QUALITY,Yes,,4.5,25
4784,Butter Scotch Shake,115.00,Beverages,Coffee House,Yes,,4.5,25
4723,Guava Milkshake,95.00,Beverages,Coffee House,Yes,,4.5,25
5838,Hot Chocolate,130.00,Desserts,ZEEZA,Yes,,4.5,25
5420,Gobi Pulao,130.00,Biryani,CHETTINAD,Yes,,4.5,25
5343,Chicken 65,220.00,Non-Veg Biryani,QUALITY,No,,4.5,25
5084,Sweet Corn Chicken Soup,110.00,Chinese,QUALITY,No,,4.5,25
4684,White Sauce Chicken Pasta,205.00,Non-Veg,Coffee House,No,,4.5,25
5121,Mushroom Maggi,90.00,Biryani,QUALITY,Yes,,4.5,25
4141,Chilli Paneer,160.00,Veg,Blueberry Resturant,Yes,,4.5,25
5171,Chicken Lolly Pop (4pcs),160.00,North-Indian,QUALITY,No,,4.5,25
5204,Strawberry Lime,70.00,Beverages,QUALITY,Yes,,4.5,25
5560,Lays (Wafer Chips),20.00,Essentials,N/A,Yes,,4.2,20
5407,Mixed Szechuan Rice,220.00,Chinese,CHETTINAD,Yes,,4.5,25
4748,Jack Fruit Milkshake,115.00,Beverages,Coffee House,Yes,,4.5,25
5072,Mix Veg,180.00,Fast-Food,QUALITY,Yes,,4.5,25
4191,Veg Kurma,140.00,Veg,Blueberry Resturant,Yes,,4.5,25
5126,Sp Chicken Maggi,100.00,Chinese,QUALITY,No,,4.5,25
5457,Chicken Tikka (6 pcs),180.00,North-Indian,CHETTINAD,No,,4.5,25
5337,Chicken Kolhapuri,230.00,Non-Veg Biryani,QUALITY,No,,4.5,25
5384,Chicken Punjabi,180.00,North-Indian,CHETTINAD,No,,4.5,25
5593,RED BULL YELLOW EDITION,125.00,Essentials,N/A,Yes,,4.2,20
4735,Sharjah Milkshake,115.00,Beverages,Coffee House,Yes,,4.5,25
5109,Chicken Corn Egg Jumbo,170.00,Chinese,QUALITY,No,,4.5,25
4728,Strawberry Milkshake,105.00,Beverages,Coffee House,Yes,,4.5,25
5133,Complan / Horlicks,50.00,Chinese,QUALITY,Yes,,4.5,25
5460,Fish Tikka,220.00,North-Indian,CHETTINAD,No,,4.5,25
4700,Orange Mojito,85.00,Beverages,Coffee House,Yes,,4.5,25
4682,Red Sauce Chicken Pastha,225.00,Non-Veg,Coffee House,No,,4.5,25
4655,Chees Bread Omlet,85.00,Non-Veg,Coffee House,Yes,,4.5,25
5216,Vanilla Milk Shake,100.00,Beverages,QUALITY,Yes,,4.5,25
5178,Kallal Chat,100.00,Others,QUALITY,Yes,,4.5,25
5430,Prawn Chettinad,210.00,South-Indian,CHETTINAD,No,,4.5,25
4138,Honey Chilli Veg Momo,130.00,Chinese,Blueberry Resturant,Yes,,4.5,25
4673,Cheese Maggi,85.00,Veg,Coffee House,Yes,,4.5,25
4128,Chicken Manchurian Momo,140.00,Non-Veg,Blueberry Resturant,No,,4.5,25
5469,Gobi 65,140.00,Chinese,CHETTINAD,Yes,,4.5,25
4200,Matar Paneer,140.00,Veg,Blueberry Resturant,Yes,,4.5,25
5194,Mango Juice,100.00,Beverages,QUALITY,Yes,,4.5,25
4733,Kiwi Milkshake,115.00,Beverages,Coffee House,Yes,,4.5,25
4744,Brownie Milkshake,115.00,Beverages,Coffee House,Yes,,4.5,25
5550,Uncle Chipps (spicy treat),48.00,Essentials,N/A,Yes,,4.2,20
5146,Chicken Kabab Roll,120.00,Chinese,QUALITY,No,,4.5,25
4662,White Sauce Pastha,155.00,Veg,Coffee House,Yes,,4.5,25
4667,French Fries (L),115.00,Others,Coffee House,Yes,,4.5,25
4718,Pappaya Milkshake,95.00,Beverages,Coffee House,Yes,,4.5,25
5242,Ajwain Chicken (Quarter),160.00,Non-Veg Biryani,QUALITY,No,,4.5,25
5257,890 Chicken (Half),270.00,Non-Veg Biryani,QUALITY,No,,4.5,25
5265,Fish with Lemon Butter Sauce (4pcs),330.00,Non-Veg Biryani,QUALITY,No,,4.5,25
5203,Ginger Lime,70.00,Beverages,QUALITY,Yes,,4.5,25
5252,Sp. Shawarma Plate,230.00,Non-Veg Biryani,QUALITY,Yes,,4.5,25
5470,Mushroom 65,150.00,Chinese,CHETTINAD,Yes,,4.5,25
5317,Sz Gold Fried Rice / Noodles,200.00,Chinese,QUALITY,Yes,,4.5,25
5229,Lollipop Chicken Biryani,230.00,Non-Veg Biryani,QUALITY,No,,4.5,25
5149,Veg Szechwan Momos,120.00,Chinese,QUALITY,Yes,,4.5,25
5586,Croissant Vanilla creme,20.00,Essentials,N/A,Yes,,4.2,0
5100,Mushroom Paneer Club Sandwich,130.00,Fast-Food,QUALITY,Yes,,4.5,25
5180,Tikka Chat,110.00,Others,QUALITY,Yes,,4.5,25
4193,Aloo Jeera Fry,140.00,Veg,Blueberry Resturant,Yes,,4.5,25
4207,Paneer Bhurji,170.00,Veg,Blueberry Resturant,Yes,,4.5,25
4134,Veg Manchurian Momo,130.00,Veg,Blueberry Resturant,Yes,,4.5,25
4679,Chicken Sandwich,100.00,Non-Veg,Coffee House,No,,4.5,25
4738,Water Melon Milkshake,85.00,Beverages,Coffee House,Yes,,4.5,25
4747,Tender Coconut Milkshake,115.00,Beverages,Coffee House,Yes,,4.5,25
5105,Chicken Paneer Corn Egg Club Sandwich,150.00,Chinese,QUALITY,No,,4.5,25
4726,Banana Milkshake,105.00,Beverages,Coffee House,Yes,,4.5,25
5101,Aloo Paneer Club Sandwich,130.00,Fast-Food,QUALITY,Yes,,4.5,25
5309,Sz Chicken Fried Rice / Noodles,190.00,Chinese,QUALITY,No,,4.5,25
5315,Shanghai Chicken Fried Rice,230.00,Chinese,QUALITY,No,,4.5,25
5303,Sz Egg Fried Rice / Noodles,170.00,Chinese,QUALITY,No,,4.5,25
5488,CHICKEN NOODLES,200.00,Chinese,TIBETAN,No,,4.2,25
4699,Blue Curacao Mojito,85.00,Beverages,Coffee House,Yes,,4.5,25
4195,Green Peas Masala,130.00,North-Indian,CHETTINAD,Yes,,4.5,25
5367,Veg Szechuan Chopsey,150.00,Other,CHETTINAD,Yes,,4.5,25
4129,Garlic Chicken Momo,140.00,Non-Veg,Blueberry Resturant,No,,4.5,25
4143,Dragon Paneer,160.00,Veg,Blueberry Resturant,Yes,,4.5,25
5859,Ultimate Burger Combo,299.00,Combos,N/A,No,Double cheese burger + Large fries + Coke,4.8,20
5860,Veggie Supreme Pizza,349.00,Food,N/A,Yes,"Loaded with mushrooms, olives, bell peppers and extra cheese",4.6,25
5861,Spicy Chicken Wings,199.00,Snacks,N/A,No,6 pieces of hot wings with blue cheese dip,4.7,15
5862,Classic Cold Coffee,149.00,Beverages,N/A,Yes,Thick and creamy cold coffee with ice cream,4.9,10
5863,Lays Magic Masala,40.00,Essentials,N/A,Yes,Big pack,4.5,5
5864,Margherita Pizza Combo,249.00,Combos,N/A,Yes,Classic margherita + Garlic Bread + Pepsi,4.5,20
5865,Dark Chocolate Shake,169.00,Beverages,N/A,Yes,Rich Belgian dark chocolate shake,4.8,10
5610,Non Veg Rice Combo,250.00,Chinese,TIBETAN,Yes,,4.2,20
5858,Blueberry Cheesecake,240.00,Desserts,ZEEZA,Yes,,4.5,25
5428,Prawn Pepper Masala,210.00,Other,CHETTINAD,No,,4.5,25
5378,Kadai Veg,140.00,North-Indian,CHETTINAD,Yes,,4.5,25
5447,Egg Fry,140.00,Other,CHETTINAD,No,,4.5,25
4707,SP Lime Soda,65.00,Beverages,Coffee House,Yes,,4.5,25
4156,Chilli Potato,150.00,Veg,Blueberry Resturant,Yes,,4.5,25
5296,Chicken 65 Boneless (6pcs),220.00,Non-Veg Biryani,QUALITY,No,,4.5,25
5568,cornitos nacho (korean chilli),35.00,Essentials,N/A,Yes,,4.2,20
5845,Rosemilk Tresleches,200.00,Desserts,ZEEZA,Yes,,4.5,25
5286,Prawn Masala,200.00,Other,CHETTINAD,No,,4.5,25
5411,Paneer Rice/Noodles,140.00,Biryani,CHETTINAD,Yes,,4.5,25
5364,Chicken American Chopsey,160.00,North-Indian,CHETTINAD,No,,4.5,25
5456,Badami Kabab,200.00,North-Indian,CHETTINAD,Yes,,4.5,25
5446,Egg Chettinad,150.00,South-Indian,CHETTINAD,No,,4.5,25
5347,Lemon Chicken,220.00,Non-Veg Biryani,QUALITY,No,,4.5,25
4706,Grape Soda,65.00,Beverages,Coffee House,Yes,,4.5,25
5566,Paper Boat swing Zesty Pomegranate juice,20.00,Essentials,N/A,Yes,,4.2,0
5595,red bull red edition,125.00,Essentials,N/A,Yes,,4.2,20
5415,Veg Pulao Special,140.00,Biryani,CHETTINAD,Yes,,4.5,25
5576,Winkies Love Bite Cake,20.00,Essentials,N/A,Yes,,4.2,20
5841,Authentic Tiramisu,220.00,Desserts,ZEEZA,Yes,,4.5,25
5372,Dal B Fry,120.00,North-Indian,CHETTINAD,Yes,,4.5,25
4148,Mushroom Manchurian,170.00,Chinese,CHETTINAD,Yes,,4.5,25
5239,Afghani Chicken (Quarter),160.00,Non-Veg Biryani,QUALITY,No,,4.5,25
5266,Chilly Chicken,220.00,Chinese,QUALITY,No,,4.5,25
5211,Apple Milk Shake,90.00,Beverages,QUALITY,Yes,,4.5,25
5383,Chicken Hyderabadi,170.00,Biryani,CHETTINAD,No,,4.5,25
5605,Chicken Burger,130.00,Fast-Food,Coffee House,Yes,,4.2,15
4397,Chennai 65 Biryani,180.00,Non-Veg Biryani,Blueberry Resturant,Yes,,4.5,25
5104,Quality Paneer Club Sandwich,140.00,Chinese,QUALITY,Yes,,4.5,25
4675,Paneer Chapathi Roll,95.00,Veg,Coffee House,Yes,,4.5,25
5200,Guava Juice,90.00,Beverages,QUALITY,Yes,,4.5,25
5117,Chicken Burger Combo,190.00,Fast-Food,QUALITY,No,,4.5,25
5493,CHILLI POTATO,180.00,Chinese,TIBETAN,Yes,,4.2,25
4722,Apple Milkshake,105.00,Beverages,Coffee House,Yes,,4.5,25
4776,Dry Fruit Falooda,195.00,Desserts,Coffee House,Yes,,4.5,25
5142,Chicken Manchurian Roll,110.00,Chinese,QUALITY,No,,4.5,25
5132,Coffee,40.00,Beverages,QUALITY,Yes,,4.5,25
4188,Mix Veg Curry,140.00,Veg,Blueberry Resturant,Yes,,4.5,25
5261,Fish Sizzler,330.00,Non-Veg Biryani,QUALITY,No,,4.5,25
4698,Choco Milk,65.00,Beverages,Coffee House,Yes,,4.5,25
5587,Croissant cocoa creame,20.00,Essentials,N/A,Yes,,4.2,20
5601,sting red,20.00,Essentials,N/A,Yes,,4.2,20
5064,Paneer Chattinad,180.00,Fast-Food,QUALITY,Yes,,4.5,25
4763,Banana Juice,95.00,Beverages,Coffee House,Yes,,4.5,25
5232,Banjari Till,200.00,Non-Veg Biryani,QUALITY,Yes,,4.5,25
5301,Sz Veg Fried Rice / Noodles,160.00,Chinese,QUALITY,Yes,,4.5,25
5111,Paneer Burger,130.00,Fast-Food,QUALITY,Yes,,4.5,25
5086,Chicken Manchow Soup,110.00,Chinese,QUALITY,No,,4.5,25
5325,Fish Pasta,190.00,Others,QUALITY,No,,4.5,25
5322,Sz Egg Pasta,170.00,Others,QUALITY,No,,4.5,25
5570,cornitos nacho cheese and herbs,35.00,Essentials,N/A,Yes,,4.2,20
5598,minute maid pulpy orange,20.00,Essentials,N/A,Yes,,4.2,20
5405,Egg Szechuan Rice,140.00,Chinese,CHETTINAD,No,,4.5,25
5837,Biscoff Shake,170.00,Desserts,ZEEZA,Yes,,4.5,25
5197,Orange Juice,100.00,Beverages,QUALITY,Yes,,4.5,25
4772,ABC Juice,105.00,Beverages,Coffee House,Yes,,4.5,25
5145,Aloo Tikka Roll,100.00,Chinese,QUALITY,Yes,,4.5,25
5434,Butter Naan,60.00,North-Indian,CHETTINAD,Yes,,4.5,25
5141,Chicken Roll,100.00,Fast-Food,CHETTINAD,No,,4.5,25
5494,CHICKEN DRAGON MOMO,200.00,Chinese,TIBETAN,No,,4.2,25
4689,Chicken Porotta Roll,130.00,Non-Veg,Coffee House,No,,4.5,25
5556,Cavin's Strawberry Milkshake,40.00,Essentials,N/A,Yes,,4.2,0
5549,Smoodh Chocolate Dairy,20.00,Essentials,N/A,Yes,,4.2,0
5563,Bingo (Red),20.00,Essentials,N/A,Yes,,4.2,20
4752,Muskmelon Juice,85.00,Beverages,Coffee House,Yes,,4.5,25
5392,Chicken Rajoli,170.00,North-Indian,CHETTINAD,No,,4.5,25
5192,Pineapple Juice,90.00,Beverages,QUALITY,Yes,,4.5,25
5118,Chicken Combo Double Decker,210.00,Biryani,QUALITY,No,,4.5,25
5389,Pepper Chicken Masala,170.00,North-Indian,CHETTINAD,No,,4.5,25
4743,Diary Milk Milkshake,115.00,Beverages,Coffee House,Yes,,4.5,25
5092,Paneer Sandwich,100.00,Fast-Food,QUALITY,Yes,,4.5,25
4149,Dragon Mushroom,150.00,Veg,Blueberry Resturant,Yes,,4.5,25
4697,Pistha Milk,65.00,Beverages,Coffee House,Yes,,4.5,25
5281,Butter Pepper Mushroom,300.00,Chinese,QUALITY,Yes,,4.5,25
5348,Chicken Hydrabadi,220.00,Non-Veg Biryani,QUALITY,No,,4.5,25
5851,Fudgy Brownie,120.00,Desserts,ZEEZA,Yes,,4.5,25
5850,Choco Burger,290.00,Desserts,ZEEZA,Yes,,4.5,25
5844,Butterscotch Tresleches,200.00,Desserts,ZEEZA,Yes,,4.5,25
5094,Cheese Sandwich,90.00,Fast-Food,QUALITY,Yes,,4.5,25
4210,Kadai Mushroom,160.00,Veg,Blueberry Resturant,Yes,,4.5,25
5401,Mixed Rice/Noodles,210.00,Chinese,CHETTINAD,Yes,,4.5,25
5233,Punjabi Tikka,160.00,Non-Veg Biryani,QUALITY,Yes,,4.5,25
5404,Szechuan Chicken Rice,190.00,Chinese,CHETTINAD,No,,4.5,25
5458,Malai Kabab (6 pcs),190.00,North-Indian,CHETTINAD,Yes,,4.5,25
5433,Naan,55.00,North-Indian,CHETTINAD,Yes,,4.5,25
5354,Masala Tomato Omelette,100.00,Others,QUALITY,Yes,,4.5,25
5340,Chicken Bhunai,230.00,Non-Veg Biryani,QUALITY,No,,4.5,25
5608,Shawarma Plate,199.00,Non-Veg,Blueberry Resturant,Yes,,4.2,10
4037,Chicken Steam Momo,110.00,Non-Veg,Blueberry Resturant,No,,4.5,25
5484,VEG FRY MOMO,170.00,Chinese,TIBETAN,Yes,,4.2,25
5553,Cavin's Vanilla Milkshake,40.00,Essentials,N/A,Yes,,4.2,0
5397,Chilli Chicken,170.00,Chinese,CHETTINAD,No,,4.5,25
5368,Chinese Veg Chopsey,150.00,Chinese,CHETTINAD,Yes,,4.5,25
5492,VEG COMBO,240.00,Chinese,TIBETAN,Yes,,4.2,25
5288,Veg Chopsuey,200.00,Chinese,QUALITY,Yes,,4.5,25
5165,Pasta,130.00,Italian,QUALITY,Yes,,4.5,25
5438,Aloo Paratha,80.00,North-Indian,CHETTINAD,Yes,,4.5,25
5330,Red Sauce with Cheese Pasta,180.00,Others,QUALITY,Yes,,4.5,25
5295,Fish Chattinad,260.00,Non-Veg Biryani,QUALITY,No,,4.5,25
4040,Veg fried Momo,110.00,Veg,Blueberry Resturant,Yes,,4.5,25
5569,Winkin Cow Vanilla Milkshake,40.00,Essentials,N/A,Yes,,4.2,0
5597,mountain dew,20.00,Essentials,N/A,Yes,,4.2,0
5391,Chicken Do Pyaza,180.00,North-Indian,CHETTINAD,No,,4.5,25
5103,Mexican Paneer Club Sandwich,140.00,Chinese,QUALITY,Yes,,4.5,25
5274,Honey Chilly Chicken,300.00,Chinese,QUALITY,No,,4.5,25
4147,Chilli Mushroom,150.00,Chinese,CHETTINAD,Yes,,4.5,25
5452,Afghani Chicken Full,460.00,North-Indian,CHETTINAD,No,,4.5,25
5179,Manchurian Chat,110.00,Others,QUALITY,Yes,,4.5,25
5555,Blue Lays,30.00,Essentials,N/A,Yes,,4.2,20
5210,Chikku Milk Shake,90.00,Beverages,QUALITY,Yes,,4.5,25
5107,Paneer Mushroom Aloo Jumbo,150.00,Chinese,QUALITY,Yes,,4.5,25
5358,Chicken Tikka Roll,120.00,Fast-Food,CHETTINAD,No,,4.5,25
5089,Chicken Pepper Soup,150.00,Chinese,QUALITY,No,,4.5,25
4775,Royal Falooda,175.00,Desserts,Coffee House,Yes,,4.5,25
5253,Alien Chicken (Full),460.00,Non-Veg Biryani,QUALITY,No,,4.5,25
5217,Butterscotch Milk Shake,100.00,Beverages,QUALITY,Yes,,4.5,25
4704,Lime Soda,55.00,Beverages,Coffee House,Yes,,4.5,25
4120,Hydrabadi Egg Biryani,150.00,Non-Veg Biryani,Blueberry Resturant,No,,4.5,25
5588,Fanta,20.00,Essentials,N/A,Yes,,4.2,0
4201,Kadai Paneer,160.00,Veg,Blueberry Resturant,Yes,,4.5,25
4135,Garlic Veg Momo,130.00,Veg,Blueberry Resturant,Yes,,4.5,25
4741,Snickers Milkshake,115.00,Beverages,Coffee House,Yes,,4.5,25
4005,Hydrabadi Chicken Biryani,190.00,Non-Veg Biryani,Blueberry Resturant,No,,4.5,25
5491,VEG FRIED RICE,180.00,Chinese,TIBETAN,Yes,,4.2,25
5314,Mutton Fried Rice / Noodles,220.00,Chinese,QUALITY,No,,4.5,25
5353,Mushroom Omelette,110.00,Others,QUALITY,Yes,,4.5,25
5081,Veg Manchow Soup,100.00,Chinese,QUALITY,Yes,,4.5,25
5313,Sz Prawn Fried Rice / Noodles,230.00,Chinese,QUALITY,No,,4.5,25
5125,Chicken Maggi,100.00,Chinese,QUALITY,No,,4.5,25
4754,Fig Juice,85.00,Beverages,Coffee House,Yes,,4.5,25
5481,Plain Biryani,120.00,Non-Veg Biryani,CHETTINAD,Yes,,4.5,25
4779,Dry Fruit Sundae,135.00,Desserts,Coffee House,Yes,,4.5,25
5195,Strawberry Juice,100.00,Beverages,QUALITY,Yes,,4.5,25
5215,Chocolate Milk Shake,100.00,Beverages,QUALITY,Yes,,4.5,25
5258,890 Chicken (Quarter),160.00,Non-Veg Biryani,QUALITY,No,,4.5,25
5373,Aloo Methi,130.00,North-Indian,CHETTINAD,Yes,,4.5,25
5294,Prawn Chattinad,260.00,Non-Veg Biryani,QUALITY,No,,4.5,25
5356,Boiled Rice,160.00,Rice & Pulao,QUALITY,Yes,,4.5,25
5063,Paneer Punjabi,180.00,Fast-Food,QUALITY,Yes,,4.5,25
5305,Sz Paneer Fried Rice / Noodles,190.00,Chinese,QUALITY,Yes,,4.5,25
5311,Sz Fish Fried Rice / Noodles,210.00,Chinese,QUALITY,No,,4.5,25
5190,Chicken Wraps,110.00,Non-Veg Biryani,QUALITY,No,,4.5,25
5476,Chicken Hyderabadi Biryani,180.00,Non-Veg Biryani,CHETTINAD,No,,4.5,25
4122,HYD CHICKEN 65 BIRYANI,235.00,Non-Veg Biryani,Blueberry Resturant,No,,4.5,25
4123,Alfam Chicken Biryani,230.00,Non-Veg Biryani,Blueberry Resturant,No,,4.5,25
5321,Egg Pasta,160.00,Others,QUALITY,No,,4.5,25
5326,Sz Fish Pasta,200.00,Others,QUALITY,No,,4.5,25
5390,Chicken Fry,160.00,North-Indian,CHETTINAD,No,,4.5,25
5399,Egg Rice/Noodles,130.00,Chinese,CHETTINAD,No,,4.5,25
5306,Mushroom Fried Rice / Noodles,190.00,Chinese,QUALITY,Yes,,4.5,25
5066,Paneer Tikka Masala,250.00,Fast-Food,QUALITY,Yes,,4.5,25
5154,Chicken Steam Momos,130.00,Chinese,QUALITY,No,,4.5,25
5408,Fish Szechuan Rice,190.00,Chinese,CHETTINAD,No,,4.5,25
5386,Chicken Chanjata,170.00,North-Indian,CHETTINAD,No,,4.5,25
4677,Chicken Bread Omlet,95.00,Non-Veg,Coffee House,No,,4.5,25
5102,Chicken Egg Club Sandwich,140.00,Fast-Food,QUALITY,No,,4.5,25
4023,TANDOORI CHICKEN FULL,530.00,Non-Veg,Blueberry Resturant,No,,4.5,25
5144,Double Cheese Chicken Roll,130.00,Fast-Food,QUALITY,No,,4.5,25
5312,Prawn Fried Rice / Noodles,220.00,Chinese,QUALITY,No,,4.5,25
4139,Chicken Tikka,170.00,Non-Veg,Blueberry Resturant,No,,4.5,25
5357,Double Chicken Roll,120.00,Fast-Food,CHETTINAD,No,,4.5,25
